"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2008";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"18382100"
"2008";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"16253884"
"2008";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"15624045"
"2008";"Estados Unidos";"2431";"Fundição de ferro e aço";"14407138"
"2008";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"14338266"
"2008";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"14314955"
"2008";"Estados Unidos";"0311";"Pesca marinha";"14255103"
"2008";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"12949103"
"2008";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"12077470"
"2008";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"11405231"
"2008";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"10629350"
"2008";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"10472721"
"2008";"Estados Unidos";"2391";"Fabricação de produtos refratários";"10297090"
"2008";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"9852916"
"2008";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"9510190"
"2008";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"8935363"
"2008";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"8891108"
"2008";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"7668253"
"2008";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"7667629"
"2008";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"7326511"
"2008";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"7210811"
"2008";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"6981376"
"2008";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"6532405"
"2008";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"6240284"
"2008";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"5884307"
"2008";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"5502039"
"2008";"Estados Unidos";"0130";"Cultivo de plantas";"5389375"
"2008";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"5258897"
"2008";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"5204623"
"2008";"Estados Unidos";"0115";"Cultivo de tabaco";"5196673"
"2008";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"5082260"
"2008";"Estados Unidos";"5819";"Outras atividades de publicação";"4861491"
"2008";"Estados Unidos";"5811";"Publicação de livros";"4771543"
"2008";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"4708242"
"2008";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"4681098"
"2008";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"4422364"
"2008";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"4347100"
"2008";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"3984370"
"2008";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"3815665"
"2008";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"3699576"
"2008";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"3547773"
"2008";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"3313587"
"2008";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"3271786"
"2008";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"3157574"
"2008";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"2816927"
"2008";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"2496088"
"2008";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"2198561"
"2008";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"2157266"
"2008";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"1980470"
"2008";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"1764191"
"2008";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"1747530"
"2008";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"1449571"
"2008";"Estados Unidos";"1102";"Fabricação de vinhos";"1148001"
"2008";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1043866"
"2008";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"1041518"
"2008";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"995682"
"2008";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"889533"
"2008";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"815840"
"2008";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"769441"
"2008";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"464997"
"2008";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"425199"
"2008";"Estados Unidos";"0893";"Extração de sal";"404642"
"2008";"Estados Unidos";"0220";"Exploração madeireira";"387375"
"2008";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"315100"
"2008";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"312561"
"2008";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"288034"
"2008";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"153388"
"2008";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"141626"
"2008";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"88233"
"2008";"Estados Unidos";"5310";"Atividades postais";"61729"
"2008";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"56852"
"2008";"Estados Unidos";"0321";"Aquicultura marinha";"30753"
"2008";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"19115"
"2008";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"17475"
"2008";"Estados Unidos";"0146";"Criação de aves de capoeira";"14500"
"2008";"Estados Unidos";"5911";"Atividades de produção de filmes, vídeos e programas de televisão";"9477"
"2008";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"6162"
"2008";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"132"
"2008";"Estados Unidos";"7420";"Atividades fotográficas";"1"
"2007";"Estados Unidos";"0610";"Extração de petróleo bruto";"3138674417"
"2007";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"2680834007"
"2007";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"1986910207"
"2007";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"1451312159"
"2007";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"1248711334"
"2007";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1145623483"
"2007";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"748451003"
"2007";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"738968677"
"2007";"Estados Unidos";"1520";"Fabricação de calçado";"719680864"
"2007";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"642288184"
"2007";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"632501628"
"2007";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"590458894"
"2007";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"566273238"
"2007";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"510248119"
"2007";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"501549641"
"2007";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"478183226"
"2007";"Estados Unidos";"1010";"Processamento e conservação de carne";"342212609"
"2007";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"333206482"
"2007";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"277624196"
"2007";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"258862840"
"2007";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"254001310"
"2007";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"253072661"
"2007";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"246524670"
"2007";"Estados Unidos";"3100";"Fabricação de móveis";"245946618"
"2007";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"227397497"
"2007";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"208119218"
"2007";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"195463371"
"2007";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"191230608"
"2007";"Estados Unidos";"2910";"Fabricação de veículos automotores";"189134343"
"2007";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"167214132"
"2007";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"162094228"
"2007";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"147800150"
"2007";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"147277650"
"2007";"Estados Unidos";"0710";"Extração de minério de ferro";"144617457"
"2007";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"126394133"
"2007";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"120310532"
"2007";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"118867458"
"2007";"Estados Unidos";"2520";"Fabricação de armas e munições";"117821621"
"2007";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"116268207"
"2007";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"115364688"
"2007";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"114032561"
"2007";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"100271165"
"2007";"Estados Unidos";"1072";"Fabricação de açúcar";"99611061"
"2007";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"96066735"
"2007";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"91527736"
"2007";"Estados Unidos";"1312";"Tecelagem de têxteis";"90176933"
"2007";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"89386470"
"2007";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"86468868"
"2007";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"80418603"
"2007";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"80309885"
"2007";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"76728538"
"2007";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"76016609"
"2007";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"74015913"
"2007";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"67132287"
"2007";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"65680654"
"2007";"Estados Unidos";"8999";"Não classificado";"62138507"
"2007";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"57703884"
"2007";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"54802326"
"2007";"Estados Unidos";"3290";"Outras manufaturas n.c.";"50740212"
"2007";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"49904819"
"2007";"Estados Unidos";"3091";"Fabricação de motocicletas";"48288567"
"2007";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"47053723"
"2007";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"46934125"
"2007";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"45466362"
"2007";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"44535065"
